student_id,filiere,annee,campus_site,navetteur,interets,disponibilites_libres,promo_groupe,inscription_complete,semestres_valides
ETU0001,Génie Civil,L1,Site_A,oui,art|musique|danse,vendredi_aprem,GÉN-L1-G4,oui,0
ETU0002,Informatique,L1,Site_C,non,,vendredi_matin,INF-L1-G2,non,2
ETU0003,Commerce,M1,Site_C,oui,,mardi_matin,COM-M1-G4,non,1
ETU0004,Économie,L2,Site_B,oui,,jeudi_matin,ÉCO-L2-G1,non,2
ETU0005,Lettres,M2,Site_A,non,,vendredi_matin|lundi_aprem|jeudi_matin|lundi_matin,LET-M2-G3,non,4
ETU0006,Lettres,M2,Site_A,oui,,mercredi_matin|lundi_aprem,LET-M2-G2,non,0
ETU0007,Biologie,L3,Site_B,oui,,mercredi_aprem|mardi_aprem|mercredi_matin,BIO-L3-G1,non,4
ETU0008,Médecine,M2,Site_A,oui,cinema|danse|art|entrepreneuriat|lecture,lundi_matin|mardi_aprem|vendredi_aprem,MÉD-M2-G3,oui,3
ETU0009,Économie,L1,Site_C,non,,mardi_aprem|jeudi_aprem|jeudi_matin,ÉCO-L1-G4,non,0
ETU0010,Économie,L2,Site_C,non,,vendredi_aprem|jeudi_matin|vendredi_matin,ÉCO-L2-G3,non,1
ETU0011,Médecine,M2,Site_A,oui,,mardi_matin|jeudi_matin,MÉD-M2-G1,non,3
ETU0012,Biologie,M2,Site_C,oui,danse|art,vendredi_matin,BIO-M2-G3,oui,2
ETU0013,Génie Civil,L3,Site_B,oui,,vendredi_matin|mardi_matin|lundi_aprem,GÉN-L3-G3,non,6
ETU0014,Commerce,M2,Site_B,oui,,vendredi_aprem,COM-M2-G3,non,3
ETU0015,Informatique,L1,Site_B,oui,lecture|politique,lundi_aprem,INF-L1-G4,oui,0
ETU0016,Commerce,L2,Site_B,non,,mercredi_matin|vendredi_matin,COM-L2-G4,non,1
ETU0017,Commerce,L2,Site_B,non,photographie|entrepreneuriat|langues|musique,mardi_aprem|lundi_aprem,COM-L2-G3,oui,0
